inmate_id,sex,age,age_group,race
197,Male,21.0,19-29,Indian
198,Male,21.0,19-29,Indian
199,Male,21.0,19-29,Indian
200,Male,21.0,19-29,Indian
201,Male,21.0,19-29,Indian
202,Male,22.0,19-29,Indian
203,Male,22.0,19-29,Indian
204,Male,21.0,19-29,Indian
205,Male,22.0,19-29,Indian
206,Male,20.0,19-29,Indian
207,Male,19.0,19-29,Indian
208,Male,19.0,19-29,Indian
209,Male,20.0,19-29,Indian
210,Female,21.0,19-29,Indian
211,Female,19.0,19-29,Indian
212,Female,20.0,19-29,Indian
213,Female,20.0,19-29,Indian
214,Female,19.0,19-29,Indian
215,Female,20.0,19-29,Indian
216,Male,21.0,19-29,Indian
217,Female,19.0,19-29,Indian
218,Female,19.0,19-29,Indian
219,Male,18.0,19-29,Indian
220,Male,19.0,19-29,Indian
221,Male,20.0,19-29,Indian
222,Male,20.0,19-29,Indian
223,Male,20.0,19-29,Indian
224,Male,19.0,19-29,Indian
225,Male,21.0,19-29,Indian
226,Male,17.0,19-29,Indian
227,Male,18.0,19-29,Indian
228,Male,18.0,19-29,Indian
229,Male,18.0,19-29,Indian
230,Male,22.0,19-29,Indian
231,Male,22.0,19-29,Indian
232,Male,22.0,19-29,Indian
233,Male,22.0,19-29,Indian
234,Male,22.0,19-29,Indian
235,Male,22.0,19-29,Indian
236,Male,22.0,19-29,Indian
237,Male,22.0,19-29,Indian
238,Male,22.0,19-29,Indian
239,Male,22.0,19-29,Indian
240,Male,22.0,19-29,Indian
241,Male,22.0,19-29,Indian
242,Male,22.0,19-29,Indian
243,Male,22.0,19-29,Indian
244,Male,22.0,19-29,Indian
245,Male,22.0,19-29,Indian
246,Male,22.0,19-29,Indian
247,Male,22.0,19-29,Indian
248,Male,22.0,19-29,Indian
249,Male,22.0,19-29,Indian
250,Male,22.0,19-29,Indian
251,Male,22.0,19-29,Indian
